id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
purchase_management.access_consult_warehouse_product,group_consult_warehouse_product,warehouse.model_warehouse_product,purchase_management.group_consult_purchase_management,1,0,0,0
purchase_management.access_consult_warehouse_product_category,group_consult_warehouse_product_category,warehouse.model_warehouse_product_category,purchase_management.group_consult_purchase_management,1,0,0,0
purchase_management.access_consult_warehouse_uom,group_consult_warehouse_uom,warehouse.model_warehouse_uom,purchase_management.group_consult_purchase_management,1,0,0,0
purchase_management.access_consult_analytical_account,group_consult_analytical_account,accounting.model_analytical_account,purchase_management.group_consult_purchase_management,1,0,0,0
purchase_management.access_consult_accounting_payment_term,group_consult_accounting_payment_term,accounting.model_accounting_payment_term,purchase_management.group_consult_purchase_management,1,0,0,0
purchase_management.access_consult_accounting_tax,group_consult_accounting_tax,accounting.model_accounting_tax,purchase_management.group_consult_purchase_management,1,0,0,0
purchase_management.access_consult_reject_request_wizard,group_consult_reject_request_wizard,purchase_management.model_reject_request_wizard,purchase_management.group_consult_purchase_management,1,1,1,1
purchase_management.access_consult_cancel_request_quotation_wizard,group_consult_cancel_request_quotation_wizard,purchase_management.model_cancel_request_quotation_wizard,purchase_management.group_consult_purchase_management,1,1,1,1
purchase_management.access_consult_send_mail_wizard,group_consult_send_mail_wizard,purchase_management.model_purchase_send_mail_wizard,purchase_management.group_consult_purchase_management,1,1,1,1
purchase_management.access_consult_purchase_management_quotation_observation,group_consult_purchase_management_quotation_observation,purchase_management.model_purchase_management_quotation_observation,purchase_management.group_consult_purchase_management,1,0,0,0
purchase_management.access_consult_approval_observation_wizard,group_consult_approval_observation_wizard,purchase_management.model_approval_observation_wizard,purchase_management.group_consult_purchase_management,1,1,1,1
purchase_management.access_consult_approval_supplier_line,group_consult_approval_supplier_line,purchase_management.model_approval_supplier_line,purchase_management.group_consult_purchase_management,1,1,1,1
purchase_management.access_consult_approval_observation_line,group_consult_approval_observation_line,purchase_management.model_approval_observation_line,purchase_management.group_consult_purchase_management,1,1,1,1
purchase_management.access_consult_view_observations_wizard,group_consult_view_observations_wizard,purchase_management.model_purchase_management_view_observations_wizard,purchase_management.group_consult_purchase_management,1,1,1,1
purchase_management.access_consult_purchase_management_view_observation_wizard_line,group_consult_purchase_management_view_observation_wizard_line,purchase_management.model_purchase_management_view_observation_wizard_line,purchase_management.group_consult_purchase_management,1,1,1,1
purchase_management.access_consult_purchase_management_approval_sagrilaft_wizard,group_consult_purchase_management_approval_sagrilaft_wizard,purchase_management.model_purchase_management_approval_sagrilaft_wizard,purchase_management.group_consult_purchase_management,1,1,1,1

purchase_management.access_consult_purchase_commercial_term,group_consult_purchase_commercial_term,purchase_management.model_purchase_commercial_term,purchase_management.group_consult_purchase_management,1,0,0,0
purchase_management.access_consult_purchase_type_commercial_term,group_consult_purchase_type_commercial_term,purchase_management.model_purchase_type_commercial_term,purchase_management.group_consult_purchase_management,1,0,0,0

purchase_management.access_consult_purchase_additional_information,group_consult_purchase_additional_information,purchase_management.model_purchase_additional_information,purchase_management.group_consult_purchase_management,1,0,0,0
purchase_management.access_consult_purchase_project_observation_recommendation,group_consult_purchase_project_observation_recommendation,purchase_management.model_purchase_project_observation_recommendation,purchase_management.group_consult_purchase_management,1,0,0,0
purchase_management.access_consult_assigned_project,group_consult_assigned_project,purchase_management.model_assigned_project,purchase_management.group_consult_purchase_management,1,0,0,0
purchase_management.access_purchase_bulk_upload_products_wizard,access_purchase_bulk_upload_products_wizard,purchase_management.model_purchase_bulk_upload_products_wizard,purchase_management.group_consult_purchase_management,1,1,1,1
purchase_management.access_purchase_bulk_upload_quotations_wizard,access_purchase_bulk_upload_quotations_wizard,purchase_management.model_purchase_bulk_upload_quotations_wizard,purchase_management.group_consult_purchase_management,1,1,1,1
purchase_management.access_purchase_management_order,group_consult_purchase_management_order,purchase_management.model_purchase_management_order,purchase_management.group_consult_purchase_management,1,0,0,0
purchase_management.access_consult_purchase_management_order_line,group_consult_purchase_management_order_line,purchase_management.model_purchase_management_order_line,purchase_management.group_consult_purchase_management,1,0,0,0
purchase_management.access_consult_purchase_enterprise,group_consult_purchase_enterprise,purchase_management.model_purchase_enterprise,purchase_management.group_consult_purchase_management,1,0,0,0
purchase_management.access_purchase_order_send_mail_wizard,access_purchase_order_send_mail_wizard,purchase_management.model_purchase_order_send_mail_wizard,purchase_management.group_consult_purchase_management,1,1,1,1
purchase_management.access_consult_warehouse_product_variant,group_consult_warehouse_product_variant,warehouse.model_warehouse_product_variant,purchase_management.group_consult_purchase_management,1,0,0,0
purchase_management.access_consult_purchase_administrative_expense,group_consult_purchase_administrative_expense,purchase_management.model_purchase_administrative_expense,purchase_management.group_consult_purchase_management,1,0,0,0
purchase_management.access_consult_purchase_administrative_expense_line,group_consult_purchase_administrative_expense_line,purchase_management.model_purchase_administrative_expense_line,purchase_management.group_consult_purchase_management,1,0,0,0


purchase_management.access_creator_request_quotation,group_creator_request_quotation,purchase_management.model_request_quotation,purchase_management.group_project_leader_purchase_management,1,1,1,1
purchase_management.access_creator_request_quotation_line,group_creator_request_quotation_line,purchase_management.model_request_product_quotation_line,purchase_management.group_project_leader_purchase_management,1,1,1,1
purchase_management.access_creator_quotation_quotation,group_creator_quotation_quotation,purchase_management.model_quotation_quotation,purchase_management.group_project_leader_purchase_management,1,1,1,1
purchase_management.access_creator_product_quotation_line,group_creator_product_quotation_line,purchase_management.model_product_quotation_line,purchase_management.group_project_leader_purchase_management,1,1,1,1
purchase_management.access_creator_reject_request_wizard,group_creator_reject_request_wizard,purchase_management.model_reject_request_wizard,purchase_management.group_project_leader_purchase_management,1,1,1,1
purchase_management.access_creator_cancel_request_quotation_wizard,group_creator_cancel_request_quotation_wizard,purchase_management.model_cancel_request_quotation_wizard,purchase_management.group_project_leader_purchase_management,1,1,1,1
purchase_management.access_creator_send_mail_wizard,group_creator_send_mail_wizard,purchase_management.model_purchase_send_mail_wizard,purchase_management.group_project_leader_purchase_management,1,1,1,1
purchase_management.access_creator_purchase_management_quotation_observation,group_project_leader_purchase_management_quotation_observation,purchase_management.model_purchase_management_quotation_observation,purchase_management.group_project_leader_purchase_management,1,1,1,1
purchase_management.access_creator_approval_observation_wizard,group_creator_approval_observation_wizard,purchase_management.model_approval_observation_wizard,purchase_management.group_project_leader_purchase_management,1,1,1,1
purchase_management.access_creator_approval_supplier_line,group_creator_approval_supplier_line,purchase_management.model_approval_supplier_line,purchase_management.group_project_leader_purchase_management,1,1,1,1
purchase_management.access_creator_approval_observation_line,group_creator_approval_observation_line,purchase_management.model_approval_observation_line,purchase_management.group_project_leader_purchase_management,1,1,1,1
purchase_management.access_creator_view_observations_wizard,group_creator_view_observations_wizard,purchase_management.model_purchase_management_view_observations_wizard,purchase_management.group_project_leader_purchase_management,1,1,1,1
purchase_management.access_creator_purchase_management_view_observation_wizard_line,group_project_leader_purchase_management_view_observation_wizard_line,purchase_management.model_purchase_management_view_observation_wizard_line,purchase_management.group_project_leader_purchase_management,1,1,1,1
purchase_management.access_creator_purchase_project_observation_recommendation,group_creator_purchase_project_observation_recommendation,purchase_management.model_purchase_project_observation_recommendation,purchase_management.group_project_leader_purchase_management,1,1,1,1
purchase_management.access_creator_purchase_commercial_term,group_creator_purchase_commercial_term,purchase_management.model_purchase_commercial_term,purchase_management.group_project_leader_purchase_management,1,1,1,1

purchase_management.access_manager_request_type,group_manager_request_type,purchase_management.model_request_type,purchase_management.group_manager_purchase_management,1,1,1,1
purchase_management.access_manager_purchase_team,group_manager_purchase_team,purchase_management.model_purchase_team,purchase_management.group_manager_purchase_management,1,1,1,1
purchase_management.access_manager_purchase_member,group_manager_purchase_member,purchase_management.model_purchase_member,purchase_management.group_manager_purchase_management,1,1,1,1
purchase_management.access_manager_assigned_project,group_manager_assigned_project,purchase_management.model_assigned_project,purchase_management.group_manager_purchase_management,1,1,1,1



purchase_management.access_group_purchase_user_management_res_partner,group_purchase_user_management_res_partner,contacts_management.model_res_partner,purchase_management.group_purchase_user_management,1,1,1,1
purchase_management.access_group_purchase_user_management_quotation_quotation,group_purchase_user_management_quotation_quotation,purchase_management.model_quotation_quotation,purchase_management.group_purchase_user_management,1,1,1,1
purchase_management.access_group_purchase_user_management_product_quotation_line,group_purchase_user_management_product_quotation_line,purchase_management.model_product_quotation_line,purchase_management.group_purchase_user_management,1,1,1,1
purchase_management.access_group_purchase_user_management_purchase_commercial_term,group_purchase_user_management_purchase_commercial_term,purchase_management.model_purchase_commercial_term,purchase_management.group_purchase_user_management,1,1,1,1
purchase_management.access_group_purchase_user_management_quotation_observation,group_purchase_user_management_quotation_observation,purchase_management.model_purchase_management_quotation_observation,purchase_management.group_purchase_user_management,1,1,1,1
purchase_management.access_group_purchase_user_management_purchase_project_observation_recommendation,group_purchase_user_management_purchase_project_observation_recommendation,purchase_management.model_purchase_project_observation_recommendation,purchase_management.group_purchase_user_management,1,1,1,1
purchase_management.access_group_purchase_user_management_request_quotation,group_purchase_user_management_request_quotation,purchase_management.model_request_quotation,purchase_management.group_purchase_user_management,1,1,0,0
purchase_management.access_group_purchase_user_management_purchase_send_mail_wizard,group_purchase_user_management_purchase_send_mail_wizard,purchase_management.model_purchase_send_mail_wizard,purchase_management.group_purchase_user_management,1,1,1,1
purchase_management.access_group_purchase_user_management_approval_observation_wizard,group_purchase_user_management_approval_observation_wizard,purchase_management.model_approval_observation_wizard,purchase_management.group_purchase_user_management,1,1,1,1
purchase_management.access_group_purchase_user_management_approval_observation_line,group_purchase_user_management_approval_observation_line,purchase_management.model_approval_observation_line,purchase_management.group_purchase_user_management,1,1,1,1
purchase_management.access_group_purchase_user_management_approval_supplier_line,group_purchase_user_management_approval_supplier_line,purchase_management.model_approval_supplier_line,purchase_management.group_purchase_user_management,1,1,1,1
purchase_management.access_group_purchase_management_order,group_purchase_management_order,purchase_management.model_purchase_management_order,purchase_management.group_purchase_user_management,1,1,1,1
purchase_management.access_group_purchase_management_order_line,group_purchase_management_order_line,purchase_management.model_purchase_management_order_line,purchase_management.group_purchase_user_management,1,1,1,1
purchase_management.access_group_purchase_enterprise,group_purchase_enterprise,purchase_management.model_purchase_enterprise,purchase_management.group_purchase_user_management,1,1,1,1
purchase_management.access_group_purchase_user_management_purchase_administrative_expense,group_purchase_user_management_purchase_administrative_expense,purchase_management.model_purchase_administrative_expense,purchase_management.group_purchase_user_management,1,1,1,1
purchase_management.access_group_purchase_user_management_purchase_administrative_expense_line,group_purchase_user_management_purchase_administrative_expense_line,purchase_management.model_purchase_administrative_expense_line,purchase_management.group_purchase_user_management,1,1,1,1

purchase_management.access_group_purchase_committee_approval_request_quotation,group_purchase_committee_approval_request_quotation,purchase_management.model_request_quotation,purchase_management.group_purchase_committee_approval,1,1,0,0

purchase_management.access_group_process_leader_purchase_management_request_quotation,group_process_leader_purchase_management_request_quotation,purchase_management.model_request_quotation,purchase_management.group_process_leader_purchase_management,1,1,1,1
purchase_management.access_group_process_leader_purchase_management_quotation_quotation,group_process_leader_purchase_management_quotation_quotation,purchase_management.model_quotation_quotation,purchase_management.group_process_leader_purchase_management,1,1,1,1
purchase_management.access_group_process_leader_purchase_management_product_quotation_line,group_process_leader_purchase_management_product_quotation_line,purchase_management.model_product_quotation_line,purchase_management.group_process_leader_purchase_management,1,1,1,1
purchase_management.access_group_process_leader_purchase_management_purchase_commercial_term,group_process_leader_purchase_management_purchase_commercial_term,purchase_management.model_purchase_commercial_term,purchase_management.group_process_leader_purchase_management,1,1,1,1
purchase_management.access_group_process_leader_purchase_management_quotation_observation,group_process_leader_purchase_management_quotation_observation,purchase_management.model_purchase_management_quotation_observation,purchase_management.group_process_leader_purchase_management,1,1,1,1
purchase_management.access_group_process_leader_purchase_management_purchase_project_observation_recommendation,group_process_leader_purchase_management_purchase_project_observation_recommendation,purchase_management.model_purchase_project_observation_recommendation,purchase_management.group_process_leader_purchase_management,1,1,1,1

purchase_management.access_group_process_leader_purchase_management_purchase_send_mail_wizard,group_process_leader_purchase_management_purchase_send_mail_wizard,purchase_management.model_purchase_send_mail_wizard,purchase_management.group_process_leader_purchase_management,1,1,1,1
purchase_management.access_group_process_leader_purchase_management_purchase_approval_observation_wizard,group_process_leader_purchase_management_purchase_approval_observation_wizard,purchase_management.model_approval_observation_wizard,purchase_management.group_process_leader_purchase_management,1,1,1,1
purchase_management.access_group_process_leader_purchase_management_purchase_approval_observation_line,group_process_leader_purchase_management_purchase_approval_observation_line,purchase_management.model_approval_observation_line,purchase_management.group_process_leader_purchase_management,1,1,1,1
group_process_leader_purchase_management_request_product_quotation_line,group_process_leader_purchase_management_request_product_quotation_line,purchase_management.model_request_product_quotation_line,purchase_management.group_process_leader_purchase_management,1,1,1,1

purchase_management.access_group_accounting_purchase_management_purchase_enterprise,group_accounting_purchase_management_purchase_enterprise,purchase_management.model_purchase_enterprise,purchase_management.group_accounting_purchase_management,1,1,1,1

purchase_management.access_return_to_requester_wizard_consult,access_return_to_requester_wizard_consult,purchase_management.model_return_to_requester_wizard,purchase_management.group_consult_purchase_management,1,1,1,1
purchase_management.access_return_to_requester_wizard_purchase_user,access_return_to_requester_wizard_purchase_user,purchase_management.model_return_to_requester_wizard,purchase_management.group_purchase_user_management,1,1,1,1
purchase_management.access_return_to_requester_wizard_process_leader,access_return_to_requester_wizard_process_leader,purchase_management.model_return_to_requester_wizard,purchase_management.group_process_leader_purchase_management,1,1,1,1
purchase_management.access_return_to_requester_wizard_project_leader,access_return_to_requester_wizard_project_leader,purchase_management.model_return_to_requester_wizard,purchase_management.group_project_leader_purchase_management,1,1,1,1

purchase_management.access_admin_expense_line_consult,access_admin_expense_line_consult,purchase_management.model_purchase_administrative_expense_line,purchase_management.group_consult_purchase_management,1,1,1,1
purchase_management.access_admin_expense_line_purchase_user,access_admin_expense_line_purchase_user,purchase_management.model_purchase_administrative_expense_line,purchase_management.group_purchase_user_management,1,1,1,1
purchase_management.access_admin_expense_line_process_leader,access_admin_expense_line_process_leader,purchase_management.model_purchase_administrative_expense_line,purchase_management.group_process_leader_purchase_management,1,1,1,1
purchase_management.access_admin_expense_line_project_leader,access_admin_expense_line_project_leader,purchase_management.model_purchase_administrative_expense_line,purchase_management.group_project_leader_purchase_management,1,1,1,1

