id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
expense.access_manager_expense_displacement,group_manager_expense_displacement,expense.model_expense_displacement,expense.group_manager_expense,1,1,1,1
expense.access_manager_expense_service_line,group_manager_expense_service_line,expense.model_expense_service_line,expense.group_manager_expense,1,1,1,1
expense.access_manager_expense_approve_wizard,group_manager_expense_approve_wizard,expense.model_expense_approve_wizard,expense.group_manager_expense,1,1,1,1
expense.access_manager_expense_attach_evidence_wizard,group_manager_expense_attach_evidence_wizard,expense.model_expense_attach_evidence_wizard,expense.group_manager_expense,1,1,1,1
expense.access_manager_expense_attach_reimburse_evidence_wizard,group_manager_expense_attach_reimburse_evidence_wizard,expense.model_expense_attach_reimburse_evidence_wizard,expense.group_manager_expense,1,1,1,1
expense.access_manager_expense_approve_legalization_wizard,group_manager_expense_approve_legalization_wizard,expense.model_expense_approve_legalization_wizard,expense.group_manager_expense,1,1,1,1
expense.access_manager_expense_pay_wizard,group_manager_expense_pay_wizard,expense.model_expense_pay_wizard,expense.group_manager_expense,1,1,1,1
expense.access_manager_expense_pay_displacement,group_manager_expense_pay_displacement,expense.model_expense_pay_displacement,expense.group_manager_expense,1,1,1,1
expense.access_manager_expense_team,group_manager_expense_team,expense.model_expense_team,expense.group_manager_expense,1,1,1,1
expense.access_manager_expense_member,group_manager_expense_member,expense.model_expense_member,expense.group_manager_expense,1,1,1,1
expense.access_manager_expense_enterprise,group_manager_expense_enterprise,expense.model_expense_enterprise,expense.group_manager_expense,1,1,1,1
expense.access_manager_expense_category,group_manager_expense_category,expense.model_expense_category,expense.group_manager_expense,1,1,1,1
expense.access_manager_expense_service,group_manager_expense_service,expense.model_expense_service,expense.group_manager_expense,1,1,1,1
expense.access_manager_expense_rejection_reason,group_manager_expense_rejection_reason,expense.model_expense_rejection_reason,expense.group_manager_expense,1,1,1,1
expense.access_manager_expense_type_ticket,group_manager_expense_type_ticket,expense.model_expense_type_ticket,expense.group_manager_expense,1,1,1,1
expense.access_manager_expense_refund,group_manager_expense_refund,expense.model_expense_refund,expense.group_manager_expense,1,1,1,1
expense.access_manager_expense_refund_view_attachment,group_manager_expense_refund_view_attachment,expense.model_expense_refund_view_attachment,expense.group_manager_expense,1,1,1,1
expense.access_manager_project_management,group_manager_project_management,project_management.model_project_management,expense.group_manager_expense,1,1,1,1

expense.access_accounting_expense_refund,group_accounting_expense_refund,expense.model_expense_refund,expense.group_accounting_expense,1,1,1,1
expense.access_accounting_expense_refund_view_attachment,group_accounting_expense_refund_view_attachment,expense.model_expense_refund_view_attachment,expense.group_accounting_expense,1,1,1,1
