id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
opportunities.access_opportunity_won,access_opportunity_won,opportunities.model_opportunity_won,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_opportunity_pipeline_to,access_opportunity_pipeline_to,opportunities.model_opportunity_pipeline_to,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_opportunity_type_business_line,access_opportunity_type_business_line,opportunities.model_opportunity_type_business_line,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_opportunity_business_line,access_opportunity_business_line,opportunities.model_opportunity_business_line,opportunities.group_consult_opportunities,1,0,0,0
oportunities.access_res_partner_consult,access_res_partner_consult,contacts_management.model_res_partner,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_identification_type_consult,access_identification_type_consult,contacts_management.model_identification_type,opportunities.group_consult_opportunities,1,0,0,0
oportunities.access_res_city_consult,access_res_city_consult,contacts_management.model_res_city,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_edit_financial_assessment_line_consult,access_edit_financial_assessment_line_consult,opportunities.model_edit_financial_assessment_line,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_opportunity_history_consult,access_opportunity_history_consult,opportunities.model_opportunity_history,opportunities.group_consult_opportunities,1,1,1,0
oportunities.access_opportunity_pre_sale_required_consult,access_opportunity_pre_sale_required_consult,opportunities.model_opportunity_pre_sale_required,opportunities.group_consult_opportunities,1,0,0,0
oportunities.access_opportunity_timesheet_consult,access_opportunity_timesheet_consult,opportunities.model_opportunity_timesheet,opportunities.group_consult_opportunities,1,0,0,0
opportunities.access_opportunity_consult_mail_mail,access_opportunity_consult_mail_mail,mail.model_mail_mail,opportunities.group_consult_opportunities,1,1,1,0

opportunities.access_financial_assessment_line_creator,access_financial_assessment_line_creator,opportunities.model_financial_assessment_line,opportunities.group_create_opportunities,1,1,1,0
opportunities.access_financial_assessment_creator,access_financial_assessment_creator,opportunities.model_financial_assessment,opportunities.group_create_opportunities,1,1,1,0
opportunities.access_history_financial_assessment_creator,access_history_financial_assessment_creator,opportunities.model_history_financial_assessment,opportunities.group_create_opportunities,1,1,1,0
opportunities.access_opportunity_associative_figure_line_creator,access_opportunity_associative_figure_line_creator,opportunities.model_opportunity_associative_figure_line,opportunities.group_create_opportunities,1,1,1,0
opportunities.access_opportunity_associative_figure_creator,access_opportunity_associative_figure_creator,opportunities.model_opportunity_associative_figure,opportunities.group_create_opportunities,1,1,1,0
opportunities.access_opportunity_team_assignment_line_creator,access_opportunity_team_assignment_line_creator,opportunities.model_opportunity_team_assignment_line,opportunities.group_create_opportunities,1,1,1,1
opportunities.access_opportunity_team_assignment_creator,access_opportunity_team_assignment_creator,opportunities.model_opportunity_team_assignment,opportunities.group_create_opportunities,1,1,1,1
opportunities.access_opportunity_activity_creator,access_opportunity_activity_creator,opportunities.model_opportunity_activity,opportunities.group_create_opportunities,1,1,1,0
opportunities.access_opportunity_team_member_creator,access_opportunity_team_member_creator,opportunities.model_opportunity_team_member,opportunities.group_create_opportunities,1,1,1,0
opportunities.access_opportunity_creator,access_opportunity_creator,opportunities.model_opportunity,opportunities.group_create_opportunities,1,1,1,0
opportunities.access_present_lead_creator,access_present_lead_creator,opportunities.model_present_lead,opportunities.group_create_opportunities,1,1,1,0
opportunities.access_opportunity_won_creator,access_opportunity_won_creator,opportunities.model_opportunity_won,opportunities.group_create_opportunities,1,1,1,0
opportunities.access_opportunity_pipeline_to_creator,access_opportunity_pipeline_to_creator,opportunities.model_opportunity_pipeline_to,opportunities.group_create_opportunities,1,1,1,0
opportunities.access_opportunity_business_line_creator,access_opportunity_business_line_creator,opportunities.model_opportunity_business_line,opportunities.group_create_opportunities,1,1,1,0
opportunities.access_opportunity_upload_document_creator,access_opportunity_upload_document_creator,opportunities.model_opportunity_upload_document,opportunities.group_create_opportunities,1,1,1,0
opportunities.access_opportunity_document_creator,access_opportunity_document_creator,opportunities.model_opportunity_document,opportunities.group_create_opportunities,1,1,1,0
oportunities.access_res_partner_create,access_res_partner_create,contacts_management.model_res_partner,opportunities.group_create_opportunities,1,1,1,0
oportunities.access_opportunity_cancel_creator,access_opportunity_cancel_creator,opportunities.model_opportunity_cancel,opportunities.group_create_opportunities,1,1,1,0
opportunities.access_opportunity_pre_sale_required_creator,access_opportunity_pre_sale_required_creator,opportunities.model_opportunity_pre_sale_required,opportunities.group_create_opportunities,1,1,1,0
oportunities.access_opportunity_timesheet_creator,access_opportunity_timesheet_creator,opportunities.model_opportunity_timesheet,opportunities.group_create_opportunities,1,1,1,0


opportunities.access_opportunity_sector_superuser,access_opportunity_sector_superuser,opportunities.model_opportunity_sector,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_opportunity_category_superuser,access_opportunity_category_superuser,opportunities.model_opportunity_category,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_opportunity_type_document_superuser,access_opportunity_type_document_superuser,opportunities.model_opportunity_type_document,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_opportunity_document_superuser,access_opportunity_document_superuser,opportunities.model_opportunity_document,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_opportunity_reason_superuser,access_opportunity_reason_superuser,opportunities.model_opportunity_reason,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_financial_cost_superuser,access_financial_cost_superuser,opportunities.model_financial_cost,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_cost_structure_superuser,access_cost_structure_superuser,opportunities.model_cost_structure,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_financial_assessment_line_superuser,access_financial_assessment_line_superuser,opportunities.model_financial_assessment_line,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_financial_assessment_superuser,access_financial_assessment_superuser,opportunities.model_financial_assessment,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_history_financial_assessment_superuser,access_history_financial_assessment_superuser,opportunities.model_history_financial_assessment,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_opportunity_type_superuser,access_opportunity_type_superuser,opportunities.model_opportunity_type,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_opportunity_percentage_superuser,access_opportunity_percentage_superuser,opportunities.model_opportunity_percentage,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_opportunity_enterprise_superuser,access_opportunity_enterprise_superuser,opportunities.model_opportunity_enterprise,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_opportunity_source_superuser,access_opportunity_source_superuser,opportunities.model_opportunity_source,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_opportunity_associative_figure_line_superuser,access_opportunity_associative_figure_line_superuser,opportunities.model_opportunity_associative_figure_line,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_opportunity_associative_figure_superuser,access_opportunity_associative_figure_superuser,opportunities.model_opportunity_associative_figure,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_opportunity_team_assignment_line_superuser,access_opportunity_team_assignment_line_superuser,opportunities.model_opportunity_team_assignment_line,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_opportunity_team_assignment_superuser,access_opportunity_team_assignment_superuser,opportunities.model_opportunity_team_assignment,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_opportunity_type_activity_superuser,access_opportunity_type_activity_superuser,opportunities.model_opportunity_type_activity,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_opportunity_activity_superuser,access_opportunity_activity_superuser,opportunities.model_opportunity_activity,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_opportunity_team_superuser,access_opportunity_team_superuser,opportunities.model_opportunity_team,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_opportunity_team_member_superuser,access_opportunity_team_member_superuser,opportunities.model_opportunity_team_member,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_opportunity_role_superuser,access_opportunity_role_superuser,opportunities.model_opportunity_role,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_opportunity_superuser,access_opportunity_superuser,opportunities.model_opportunity,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_opportunity_upload_document_superuser,access_opportunity_upload_document_superuser,opportunities.model_opportunity_upload_document,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_opportunity_return_superuser,access_opportunity_return_superuser,opportunities.model_opportunity_return,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_opportunity_cancel_superuser,access_opportunity_cancel_superuser,opportunities.model_opportunity_cancel,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_upload_financial_assessment_superuser,access_upload_financial_assessment_superuser,opportunities.model_upload_financial_assessment,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_approve_financial_assessment_superuser,access_approve_financial_assessment_superuser,opportunities.model_approve_financial_assessment,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_opportunity_assign_pre_sale_line_superuser,access_opportunity_assign_pre_sale_line_superuser,opportunities.model_opportunity_assign_pre_sale_line,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_opportunity_assign_pre_sale_superuser,access_opportunity_assign_pre_sale_superuser,opportunities.model_opportunity_assign_pre_sale,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_upload_offer_superuser,access_upload_offer_superuser,opportunities.model_upload_offer,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_present_lead_superuser,access_present_lead_superuser,opportunities.model_present_lead,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_opportunity_won_superuser,access_opportunity_won_superuser,opportunities.model_opportunity_won,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_opportunity_pipeline_to_superuser,access_opportunity_pipeline_to_superuser,opportunities.model_opportunity_pipeline_to,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_opportunity_type_business_line_superuser,access_opportunity_type_business_line_superuser,opportunities.model_opportunity_type_business_line,opportunities.group_root_opportunities,1,1,1,1
opportunities.access_opportunity_business_line_superuser,access_opportunity_business_line_superuser,opportunities.model_opportunity_business_line,opportunities.group_root_opportunities,1,1,1,1
oportunities.access_edit_financial_assessment_line_superuser,access_edit_financial_assessment_line_superuser,opportunities.model_edit_financial_assessment_line,opportunities.group_root_opportunities,1,1,1,1


opportunities.access_upload_financial_assessment_pre_sale,access_upload_financial_assessment_pre_sale,opportunities.model_upload_financial_assessment,opportunities.group_pre_sales_opportunities,1,1,1,0
oportunities.access_history_financial_assessment_pre_sale,access_history_financial_assessment_pre_sale,opportunities.model_history_financial_assessment,opportunities.group_pre_sales_opportunities,1,1,1,0
oportunities.access_financial_assessment_pre_sale,access_financial_assessment_pre_sale,opportunities.model_financial_assessment,opportunities.group_pre_sales_opportunities,1,1,1,0
oportunities.access_upload_offer_pre_sale,access_upload_offer_pre_sale,opportunities.model_upload_offer,opportunities.group_pre_sales_opportunities,1,1,1,0
oportunities.access_opportunity_cancel_pre_sale,access_opportunity_cancel_pre_sale,opportunities.model_opportunity_cancel,opportunities.group_pre_sales_opportunities,1,1,1,0
oportunities.access_opportunity_return_pre_sale,access_opportunity_return_pre_sale,opportunities.model_opportunity_return,opportunities.group_pre_sales_opportunities,1,1,1,0
opportunities.access_edit_financial_assessment_line_pre_sale,access_edit_financial_assessment_line_pre_sale,opportunities.model_edit_financial_assessment_line,opportunities.group_pre_sales_opportunities,1,1,1,0
oportunities.access_opportunity_timesheet_pre_sale,access_opportunity_timesheet_pre_sale,opportunities.model_opportunity_timesheet,opportunities.group_pre_sales_opportunities,1,1,1,0

oportunities.access_opportunity_assign_pre_sale_line_leader_pre_sale,access_opportunity_assign_pre_sale_line_leader_pre_sale,opportunities.model_opportunity_assign_pre_sale,opportunities.group_leader_pre_sales_opportunities,1,1,1,0
opportunities.access_opportunity_assign_pre_sale_leader_pre_sale,access_opportunity_assign_pre_sale_leader_pre_sale,opportunities.model_opportunity_assign_pre_sale_line,opportunities.group_leader_pre_sales_opportunities,1,1,1,0
oportunities.access_approve_financial_assessment_leader_pre_sale,access_approve_financial_assessment_leader_pre_sale,opportunities.model_approve_financial_assessment,opportunities.group_leader_pre_sales_opportunities,1,1,1,0
opportunities.access_upload_offer_leader_pre_sale,access_upload_offer_leader_pre_sale,opportunities.model_upload_offer,opportunities.group_leader_pre_sales_opportunities,1,1,1,0
opportunities.access_opportunity_cancel_leader_pre_sale,access_opportunity_cancel_leader_pre_sale,opportunities.model_opportunity_cancel,opportunities.group_leader_pre_sales_opportunities,1,1,1,0
opportunities.access_opportunity_return_leader_pre_sale,access_opportunity_return_leader_pre_sale,opportunities.model_opportunity_return,opportunities.group_leader_pre_sales_opportunities,1,1,1,0
opportunities.access_upload_financial_assessment_leader_pre_sale,access_upload_financial_assessment_leader_pre_sale,opportunities.model_upload_financial_assessment,opportunities.group_leader_pre_sales_opportunities,1,1,1,0
opportunities.access_financial_assessment_leader_pre_sale,access_financial_assessment_leader_pre_sale,opportunities.model_financial_assessment,opportunities.group_leader_pre_sales_opportunities,1,1,1,0
opportunities.access_edit_financial_assessment_line_leader_pre_sale,access_edit_financial_assessment_line_leader_pre_sale,opportunities.model_edit_financial_assessment_line,opportunities.group_leader_pre_sales_opportunities,1,1,1,0
oportunities.access_opportunity_timesheet_leader_pre_sale,access_opportunity_timesheet_leader_pre_sale,opportunities.model_opportunity_timesheet,opportunities.group_leader_pre_sales_opportunities,1,1,1,0

oportunities.access_approve_financial_assessment_financial,access_approve_financial_assessment_financial,opportunities.model_approve_financial_assessment,opportunities.group_financial_opportunities,1,1,1,0
